"Player","Pos","Team","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","TTL","AVG"
"Spencer Rattler","QB","NO","75","71","70","67","62","","","","","","","","","","","","","","345","69.0"
"Dak Prescott","QB","DAL","61","89","64","69","60","","","","","","","","","","","","","","343","68.6"
"Baker Mayfield","QB","TB","58","80","72","72","61","","","","","","","","","","","","","","343","68.6"
"Bo Nix","QB","DEN","76","58","52","81","74","","","","","","","","","","","","","","341","68.2"
"Josh Allen","QB","BUF","85","65","60","59","68","","","","","","","","","","","","","","337","67.4"
"Justin Herbert","QB","LAC","65","58","86","63","61","","","","","","","","","","","","","","333","66.6"
"Trevor Lawrence","QB","JAC","66","71","70","68","58","","","","","","","","","","","","","","333","66.6"
"Bryce Young","QB","CAR","64","85","57","56","70","","","","","","","","","","","","","","332","66.4"
"Matthew Stafford","QB","LAR","60","61","66","75","68","","","","","","","","","","","","","","330","66.0"
"Patrick Mahomes II","QB","KC","61","60","72","67","64","","","","","","","","","","","","","","324","64.8"
"Juwan Johnson","TE","NO","74","68","66","60","56","","","","","","","","","","","","","","324","64.8"
"Geno Smith","QB","LV","63","70","66","52","68","","","","","","","","","","","","","","319","63.8"
"Kyler Murray","QB","ARI","66","54","66","67","65","","","","","","","","","","","","","","318","63.6"
"Garrett Wilson","WR","NYJ","64","44","69","62","77","","","","","","","","","","","","","","316","63.2"
"Daniel Jones","QB","IND","73","71","50","61","59","","","","","","","","","","","","","","314","62.8"
"Cade Otton","TE","TB","50","73","66","69","56","","","","","","","","","","","","","","314","62.8"
"Cam Ward","QB","TEN","57","66","70","50","67","","","","","","","","","","","","","","310","62.0"
"Jared Goff","QB","DET","67","56","68","56","62","","","","","","","","","","","","","","309","61.8"
"Jalen Hurts","QB","PHI","63","60","67","57","61","","","","","","","","","","","","","","308","61.6"
"Drake Maye","QB","NE","71","60","74","43","60","","","","","","","","","","","","","","308","61.6"
"George Pickens","WR","DAL","56","79","61","62","47","","","","","","","","","","","","","","305","61.0"
"Tetairoa McMillan","WR","CAR","53","72","52","65","63","","","","","","","","","","","","","","305","61.0"
"Jerry Jeudy","WR","CLE","67","64","55","55","63","","","","","","","","","","","","","","304","60.8"
"Christian McCaffrey","RB","SF","58","55","59","56","76","","","","","","","","","","","","","","304","60.8"
"Darius Slayton","WR","NYG","66","66","50","66","55","","","","","","","","","","","","","","303","60.6"
"Chris Olave","WR","NO","64","71","62","57","48","","","","","","","","","","","","","","302","60.4"
"C.J. Stroud","QB","HOU","63","49","63","71","56","","","","","","","","","","","","","","302","60.4"
"Courtland Sutton","WR","DEN","72","45","42","69","70","","","","","","","","","","","","","","298","59.6"
"David Njoku","TE","CLE","64","60","50","56","67","","","","","","","","","","","","","","297","59.4"
"Trey McBride","TE","ARI","64","50","58","64","61","","","","","","","","","","","","","","297","59.4"
"Jakobi Meyers","WR","LV","59","65","62","51","60","","","","","","","","","","","","","","297","59.4"
"Tre Tucker","WR","LV","57","64","62","51","60","","","","","","","","","","","","","","294","58.8"
"Wan'Dale Robinson","WR","NYG","52","47","51","74","69","","","","","","","","","","","","","","293","58.6"
"Justin Jefferson","WR","MIN","55","47","48","76","65","","","","","","","","","","","","","","291","58.2"
"Emeka Egbuka","WR","TB","54","74","46","64","52","","","","","","","","","","","","","","290","58.0"
"Ladd McConkey","WR","LAC","55","43","80","58","53","","","","","","","","","","","","","","289","57.8"
"Brian Thomas Jr.","WR","JAC","57","67","57","54","54","","","","","","","","","","","","","","289","57.8"
"A.J. Brown","WR","PHI","55","58","62","55","57","","","","","","","","","","","","","","287","57.4"
"Quentin Johnston","WR","LAC","53","44","75","58","55","","","","","","","","","","","","","","285","57.0"
"Sam Darnold","QB","SEA","52","65","39","66","61","","","","","","","","","","","","","","283","56.6"
"Marvin Harrison Jr.","WR","ARI","59","51","53","67","52","","","","","","","","","","","","","","282","56.4"
"Sam LaPorta","TE","DET","61","50","57","56","58","","","","","","","","","","","","","","282","56.4"
"Jameson Williams","WR","DET","65","52","62","51","51","","","","","","","","","","","","","","281","56.2"
"Davante Adams","WR","LAR","54","49","57","62","58","","","","","","","","","","","","","","280","56.0"
"Theo Johnson","TE","NYG","53","56","57","53","60","","","","","","","","","","","","","","279","55.8"
"DeVonta Smith","WR","PHI","56","45","64","52","60","","","","","","","","","","","","","","277","55.4"
"Michael Pittman Jr.","WR","IND","60","59","46","57","54","","","","","","","","","","","","","","276","55.2"
"Amon-Ra St. Brown","WR","DET","63","50","58","54","50","","","","","","","","","","","","","","275","55.0"
"Joe Flacco","QB","CLE","76","66","66","64","0","","","","","","","","","","","","","","272","68.0"
"Tua Tagovailoa","QB","MIA","39","57","61","58","55","","","","","","","","","","","","","","270","54.0"
"Hunter Henry","TE","NE","66","51","60","37","52","","","","","","","","","","","","","","266","53.2"
"Tony Pollard","RB","TEN","51","59","64","43","49","","","","","","","","","","","","","","266","53.2"
"Jonathan Taylor","RB","IND","52","66","45","53","49","","","","","","","","","","","","","","265","53.0"
"Jordan Love","QB","GB","48","68","65","83","bye","","","","","","","","","","","","","","264","66.0"
"Puka Nacua","WR","LAR","38","42","60","61","63","","","","","","","","","","","","","","264","52.8"
"Ja'Marr Chase","WR","CIN","45","66","48","46","57","","","","","","","","","","","","","","262","52.4"
"Mason Taylor","TE","NYJ","56","34","51","51","69","","","","","","","","","","","","","","261","52.2"
"Alvin Kamara","RB","NO","59","61","54","49","37","","","","","","","","","","","","","","260","52.0"
"Tyler Warren","TE","IND","53","66","39","54","47","","","","","","","","","","","","","","259","51.8"
"Rashid Shaheed","WR","NO","64","50","54","47","44","","","","","","","","","","","","","","259","51.8"
"Michael Penix Jr.","QB","ATL","76","66","51","65","bye","","","","","","","","","","","","","","258","64.5"
"Javonte Williams","RB","DAL","47","64","44","55","46","","","","","","","","","","","","","","256","51.2"
"Saquon Barkley","RB","PHI","50","50","63","48","44","","","","","","","","","","","","","","255","51.0"
"Harold Fannin Jr.","TE","CLE","55","46","42","57","55","","","","","","","","","","","","","","255","51.0"
"Kyren Williams","RB","LAR","49","43","50","51","62","","","","","","","","","","","","","","255","51.0"
"Jalen Tolbert","WR","DAL","27","58","65","56","46","","","","","","","","","","","","","","252","50.4"
"Nico Collins","WR","HOU","53","44","54","61","40","","","","","","","","","","","","","","252","50.4"
"Omarion Hampton","RB","LAC","52","36","68","56","39","","","","","","","","","","","","","","251","50.2"
"Caleb Williams","QB","CHI","67","57","59","68","bye","","","","","","","","","","","","","","251","62.8"
"Travis Kelce","TE","KC","51","46","53","48","51","","","","","","","","","","","","","","249","49.8"
"Tee Higgins","WR","CIN","41","60","46","40","60","","","","","","","","","","","","","","247","49.4"
"Brandin Cooks","WR","NO","57","48","51","60","30","","","","","","","","","","","","","","246","49.2"
"Brenton Strange","TE","JAC","52","64","58","50","22","","","","","","","","","","","","","","246","49.2"
"T.J. Hockenson","TE","MIN","45","34","41","71","55","","","","","","","","","","","","","","246","49.2"
"Cole Kmet","TE","CHI","60","61","55","68","bye","","","","","","","","","","","","","","244","61.0"
"Michael Wilson","WR","ARI","44","38","49","65","47","","","","","","","","","","","","","","243","48.6"
"Calvin Ridley","WR","TEN","54","57","61","27","44","","","","","","","","","","","","","","243","48.6"
"Keon Coleman","WR","BUF","75","38","45","43","42","","","","","","","","","","","","","","243","48.6"
"Tucker Kraft","TE","GB","44","62","57","79","bye","","","","","","","","","","","","","","242","60.5"
"Jake Ferguson","TE","DAL","47","65","42","54","33","","","","","","","","","","","","","","241","48.2"
"JuJu Smith-Schuster","WR","KC","49","42","50","57","42","","","","","","","","","","","","","","240","48.0"
"AJ Barner","TE","SEA","44","58","31","57","49","","","","","","","","","","","","","","239","47.8"
"Jake Tonges","TE","SF","30","56","45","45","63","","","","","","","","","","","","","","239","47.8"
"Justin Fields","QB","NYJ","64","29","0","63","82","","","","","","","","","","","","","","238","59.5"
"Rome Odunze","WR","CHI","63","68","53","52","bye","","","","","","","","","","","","","","236","59.0"
"Jalen Nailor","WR","MIN","49","47","50","48","42","","","","","","","","","","","","","","236","47.2"
"Deebo Samuel Sr.","WR","WAS","54","61","25","49","46","","","","","","","","","","","","","","235","47.0"
"Drake London","WR","ATL","67","56","57","55","bye","","","","","","","","","","","","","","235","58.8"
"Elic Ayomanor","WR","TEN","45","48","52","41","48","","","","","","","","","","","","","","234","46.8"
"Jaylen Waddle","WR","MIA","31","47","53","52","49","","","","","","","","","","","","","","232","46.4"
"Kayshon Boutte","WR","NE","58","43","56","34","37","","","","","","","","","","","","","","228","45.6"
"De'Von Achane","RB","MIA","35","53","47","44","48","","","","","","","","","","","","","","227","45.4"
"Ricky Pearsall","WR","SF","64","63","63","37","0","","","","","","","","","","","","","","227","56.8"
"Cooper Kupp","WR","SEA","46","45","31","49","54","","","","","","","","","","","","","","225","45.0"
"Troy Franklin","WR","DEN","45","48","41","47","44","","","","","","","","","","","","","","225","45.0"
"Zay Flowers","WR","BAL","46","44","49","49","36","","","","","","","","","","","","","","224","44.8"
"Andrei Iosivas","WR","CIN","34","58","35","43","54","","","","","","","","","","","","","","224","44.8"
"Chig Okonkwo","TE","TEN","50","50","46","35","42","","","","","","","","","","","","","","223","44.6"
"Marquise Brown","WR","KC","57","45","49","38","33","","","","","","","","","","","","","","222","44.4"
"Aaron Rodgers","QB","PIT","56","59","54","53","bye","","","","","","","","","","","","","","222","55.5"
"Mac Jones","QB","SF","0","71","65","0","86","","","","","","","","","","","","","","222","74.0"
"DJ Moore","WR","CHI","56","60","53","52","bye","","","","","","","","","","","","","","221","55.3"
"Jaxon Smith-Njigba","WR","SEA","40","42","28","53","55","","","","","","","","","","","","","","218","43.6"
"Romeo Doubs","WR","GB","34","50","58","75","bye","","","","","","","","","","","","","","217","54.3"
"Keenan Allen","WR","LAC","40","32","56","49","39","","","","","","","","","","","","","","216","43.2"
"Malik Nabers","WR","NYG","64","66","61","25","0","","","","","","","","","","","","","","216","54.0"
"James Cook III","RB","BUF","48","35","40","43","49","","","","","","","","","","","","","","215","43.0"
"Ashton Jeanty","RB","LV","54","39","40","44","37","","","","","","","","","","","","","","214","42.8"
"Kyle Pitts Sr.","TE","ATL","59","53","54","48","bye","","","","","","","","","","","","","","214","53.5"
"Dalton Schultz","TE","HOU","34","29","50","60","41","","","","","","","","","","","","","","214","42.8"
"Khalil Shakir","WR","BUF","60","37","42","31","43","","","","","","","","","","","","","","213","42.6"
"Sterling Shepard","WR","TB","37","60","44","45","25","","","","","","","","","","","","","","211","42.2"
"Jake Browning","QB","CIN","0","48","53","48","62","","","","","","","","","","","","","","211","52.8"
"Xavier Hutchinson","WR","HOU","43","28","39","48","47","","","","","","","","","","","","","","205","41.0"
"Dallas Goedert","TE","PHI","52","0","61","43","48","","","","","","","","","","","","","","204","51.0"
"Bijan Robinson","RB","ATL","63","43","53","45","bye","","","","","","","","","","","","","","204","51.0"
"Zach Ertz","TE","WAS","45","62","30","35","31","","","","","","","","","","","","","","203","40.6"
"Tommy Tremble","TE","CAR","29","35","33","52","53","","","","","","","","","","","","","","202","40.4"
"Cedric Tillman","WR","CLE","67","69","49","15","0","","","","","","","","","","","","","","200","50.0"
"Travis Etienne Jr.","RB","JAC","40","47","38","41","34","","","","","","","","","","","","","","200","40.0"
"DK Metcalf","WR","PIT","53","56","48","42","bye","","","","","","","","","","","","","","199","49.8"
"Lamar Jackson","QB","BAL","51","53","57","38","0","","","","","","","","","","","","","","199","49.8"
"Tyquan Thornton","WR","KC","44","45","55","25","29","","","","","","","","","","","","","","198","39.6"
"Jayden Daniels","QB","WAS","70","69","0","0","59","","","","","","","","","","","","","","198","66.0"
"Bucky Irving","RB","TB","44","57","53","44","0","","","","","","","","","","","","","","198","49.5"
"Travis Hunter","WR","JAC","42","42","37","38","39","","","","","","","","","","","","","","198","39.6"
"Dont'e Thornton Jr.","WR","LV","38","57","39","31","32","","","","","","","","","","","","","","197","39.4"
"Russell Wilson","QB","NYG","68","64","63","2","0","","","","","","","","","","","","","","197","49.3"
"Breece Hall","RB","NYJ","37","30","38","40","51","","","","","","","","","","","","","","196","39.2"
"Kendrick Bourne","WR","SF","0","35","47","44","70","","","","","","","","","","","","","","196","49.0"
"Jahmyr Gibbs","RB","DET","44","33","47","37","32","","","","","","","","","","","","","","193","38.6"
"Hunter Renfrow","WR","CAR","42","69","17","34","30","","","","","","","","","","","","","","192","38.4"
"Josh Jacobs","RB","GB","42","53","43","54","bye","","","","","","","","","","","","","","192","48.0"
"Noah Gray","TE","KC","25","39","49","41","36","","","","","","","","","","","","","","190","38.0"
"Cam Skattebo","RB","NYG","8","35","39","57","50","","","","","","","","","","","","","","189","37.8"
"Jordan Whittington","WR","LAR","30","39","33","60","27","","","","","","","","","","","","","","189","37.8"
"Carson Wentz","QB","MIN","0","0","48","76","64","","","","","","","","","","","","","","188","62.7"
"Chase Brown","RB","CIN","39","49","31","35","33","","","","","","","","","","","","","","187","37.4"
"Luke Farrell","TE","SF","44","41","30","32","38","","","","","","","","","","","","","","185","37.0"
"Mark Andrews","TE","BAL","38","45","46","31","25","","","","","","","","","","","","","","185","37.0"
"Rashod Bateman","WR","BAL","37","33","34","45","35","","","","","","","","","","","","","","184","36.8"
"Jordan Mason","RB","MIN","30","28","36","47","43","","","","","","","","","","","","","","184","36.8"
"Dawson Knox","TE","BUF","48","41","32","24","38","","","","","","","","","","","","","","183","36.6"
"Mack Hollins","WR","NE","38","39","46","24","35","","","","","","","","","","","","","","182","36.4"
"Brock Bowers","TE","LV","32","54","55","40","0","","","","","","","","","","","","","","181","45.3"
"Jahan Dotson","WR","PHI","29","22","52","31","44","","","","","","","","","","","","","","178","35.6"
"Josh Downs","WR","IND","36","41","29","38","33","","","","","","","","","","","","","","177","35.4"
"Chuba Hubbard","RB","CAR","43","63","36","35","0","","","","","","","","","","","","","","177","44.3"
"J.K. Dobbins","RB","DEN","40","26","35","36","39","","","","","","","","","","","","","","176","35.2"
"Austin Hooper","TE","NE","23","37","48","32","34","","","","","","","","","","","","","","174","34.8"
"D'Andre Swift","RB","CHI","54","39","36","45","bye","","","","","","","","","","","","","","174","43.5"
"Isiah Pacheco","RB","KC","31","35","40","27","40","","","","","","","","","","","","","","173","34.6"
"Xavier Legette","WR","CAR","50","68","0","0","55","","","","","","","","","","","","","","173","57.7"
"Adam Trautman","TE","DEN","44","36","19","42","31","","","","","","","","","","","","","","172","34.4"
"Rhamondre Stevenson","RB","NE","46","39","27","28","31","","","","","","","","","","","","","","171","34.2"
"Stefon Diggs","WR","NE","40","31","39","31","30","","","","","","","","","","","","","","171","34.2"
"Dalton Kincaid","TE","BUF","43","36","33","22","37","","","","","","","","","","","","","","171","34.2"
"Isaiah Bond","WR","CLE","21","28","43","37","40","","","","","","","","","","","","","","169","33.8"
"Calvin Austin III","WR","PIT","45","57","39","27","bye","","","","","","","","","","","","","","168","42.0"
"Dontayvion Wicks","WR","GB","22","37","44","64","bye","","","","","","","","","","","","","","167","41.8"
"Joshua Palmer","WR","BUF","53","38","26","15","35","","","","","","","","","","","","","","167","33.4"
"Josh Reynolds","WR","NYJ","62","0","0","42","61","","","","","","","","","","","","","","165","55.0"
"Dyami Brown","WR","JAC","47","57","23","0","38","","","","","","","","","","","","","","165","41.3"
"Mike Evans","WR","TB","48","63","52","0","0","","","","","","","","","","","","","","163","54.3"
"Brock Wright","TE","DET","24","31","38","24","45","","","","","","","","","","","","","","162","32.4"
"Julian Hill","TE","MIA","28","29","34","40","29","","","","","","","","","","","","","","160","32.0"
"Jauan Jennings","WR","SF","50","62","0","48","0","","","","","","","","","","","","","","160","53.3"
"Matthew Golden","WR","GB","23","40","46","49","bye","","","","","","","","","","","","","","158","39.5"
"Tyler Higbee","TE","LAR","35","46","36","41","0","","","","","","","","","","","","","","158","39.5"
"Arian Smith","WR","NYJ","6","22","54","29","46","","","","","","","","","","","","","","157","31.4"
"Parker Washington","WR","JAC","17","17","50","58","15","","","","","","","","","","","","","","157","31.4"
"Malik Washington","WR","MIA","28","35","33","28","32","","","","","","","","","","","","","","156","31.2"
"Tyler Lockett","WR","TEN","33","32","38","36","17","","","","","","","","","","","","","","156","31.2"
"Tyreek Hill","WR","MIA","30","48","53","24","0","","","","","","","","","","","","","","155","38.8"
"Alec Pierce","WR","IND","58","64","31","0","0","","","","","","","","","","","","","","153","51.0"
"Terry McLaurin","WR","WAS","55","63","35","0","0","","","","","","","","","","","","","","153","51.0"
"Jaxson Dart","QB","NYG","0","3","3","74","73","","","","","","","","","","","","","","153","38.3"
"Drew Sample","TE","CIN","36","28","38","22","27","","","","","","","","","","","","","","151","30.2"
"Jayden Higgins","WR","HOU","27","21","28","31","39","","","","","","","","","","","","","","146","29.2"
"Charlie Woerner","TE","ATL","32","56","14","44","bye","","","","","","","","","","","","","","146","36.5"
"CeeDee Lamb","WR","DAL","56","82","7","0","0","","","","","","","","","","","","","","145","48.3"
"Nick Chubb","RB","HOU","32","26","33","30","24","","","","","","","","","","","","","","145","29.0"
"Darnell Mooney","WR","ATL","0","57","59","29","bye","","","","","","","","","","","","","","145","48.3"
"Jerome Ford","RB","CLE","41","35","24","18","26","","","","","","","","","","","","","","144","28.8"
"Rico Dowdle","RB","CAR","22","25","23","27","47","","","","","","","","","","","","","","144","28.8"
"Kalif Raymond","WR","DET","44","32","33","33","2","","","","","","","","","","","","","","144","28.8"
"Marvin Mims Jr.","WR","DEN","40","21","23","32","27","","","","","","","","","","","","","","143","28.6"
"Brock Purdy","QB","SF","76","0","0","66","0","","","","","","","","","","","","","","142","71.0"
"Tutu Atwell","WR","LAR","25","26","25","21","45","","","","","","","","","","","","","","142","28.4"
"Derrick Henry","RB","BAL","29","34","28","22","28","","","","","","","","","","","","","","141","28.2"
"Adam Thielen","WR","MIN","32","38","45","12","14","","","","","","","","","","","","","","141","28.2"
"Mo Alie-Cox","TE","IND","33","25","28","19","35","","","","","","","","","","","","","","140","28.0"
"Ray-Ray McCloud III","WR","ATL","55","15","46","23","bye","","","","","","","","","","","","","","139","34.8"
"Rachaad White","RB","TB","14","25","20","30","49","","","","","","","","","","","","","","138","27.6"
"Grant Calcaterra","TE","PHI","37","53","13","28","7","","","","","","","","","","","","","","138","27.6"
"Tory Horton","WR","SEA","28","26","28","24","30","","","","","","","","","","","","","","136","27.2"
"Gunnar Helm","TE","TEN","23","22","27","20","44","","","","","","","","","","","","","","136","27.2"
"Davis Allen","TE","LAR","22","25","25","22","41","","","","","","","","","","","","","","135","27.0"
"Olamide Zaccheaus","WR","CHI","30","30","34","41","bye","","","","","","","","","","","","","","135","33.8"
"Kenneth Walker III","RB","SEA","21","23","30","33","27","","","","","","","","","","","","","","134","26.8"
"Quinshon Judkins","RB","CLE","0","20","36","39","39","","","","","","","","","","","","","","134","33.5"
"KaVontae Turpin","WR","DAL","28","14","49","42","0","","","","","","","","","","","","","","133","33.3"
"Kareem Hunt","RB","KC","23","24","32","32","21","","","","","","","","","","","","","","132","26.4"
"Zach Charbonnet","RB","SEA","30","36","0","31","35","","","","","","","","","","","","","","132","33.0"
"Elijah Arroyo","TE","SEA","16","26","28","36","26","","","","","","","","","","","","","","132","26.4"
"Jonnu Smith","TE","PIT","37","35","45","13","bye","","","","","","","","","","","","","","130","32.5"
"Tyler Johnson","WR","NYJ","33","45","48","0","3","","","","","","","","","","","","","","129","32.3"
"Ja'Tavion Sanders","TE","CAR","39","56","34","0","0","","","","","","","","","","","","","","129","43.0"
"Kyle Juszczyk","RB","SF","37","10","22","23","36","","","","","","","","","","","","","","128","25.6"
"Jackson Hawes","TE","BUF","16","35","26","31","20","","","","","","","","","","","","","","128","25.6"
"Mike Gesicki","TE","CIN","16","36","17","27","31","","","","","","","","","","","","","","127","25.4"
"Jeremy Ruckert","TE","NYJ","29","17","28","25","28","","","","","","","","","","","","","","127","25.4"
"Chris Moore","WR","WAS","19","0","33","40","35","","","","","","","","","","","","","","127","31.8"
"Charlie Kolar","TE","BAL","31","33","29","14","20","","","","","","","","","","","","","","127","25.4"
"Zay Jones","WR","ARI","31","28","33","0","34","","","","","","","","","","","","","","126","31.5"
"David Montgomery","RB","DET","25","23","25","20","33","","","","","","","","","","","","","","126","25.2"
"Trey Benson","RB","ARI","22","24","40","37","0","","","","","","","","","","","","","","123","30.8"
"TreVeyon Henderson","RB","NE","25","19","34","15","30","","","","","","","","","","","","","","123","24.6"
"Brycen Tremayne","WR","CAR","19","15","16","56","17","","","","","","","","","","","","","","123","24.6"
"Jordan Addison","WR","MIN","0","0","0","73","49","","","","","","","","","","","","","","122","61.0"
"Luke Schoonmaker","TE","DAL","15","26","27","19","33","","","","","","","","","","","","","","120","24.0"
"Chimere Dike","WR","TEN","10","28","29","20","33","","","","","","","","","","","","","","120","24.0"
"Justice Hill","RB","BAL","23","22","29","32","13","","","","","","","","","","","","","","119","23.8"
"Christian Kirk","WR","HOU","0","0","42","43","34","","","","","","","","","","","","","","119","39.7"
"Nick Westbrook-Ikhine","WR","MIA","21","16","15","27","39","","","","","","","","","","","","","","118","23.6"
"Woody Marks","RB","HOU","7","13","30","40","27","","","","","","","","","","","","","","117","23.4"
"Darnell Washington","TE","PIT","26","23","20","48","bye","","","","","","","","","","","","","","117","29.3"
"Jaylin Lane","WR","WAS","21","36","14","25","20","","","","","","","","","","","","","","116","23.2"
"Evan Engram","TE","DEN","26","25","0","35","30","","","","","","","","","","","","","","116","29.0"
"Johnny Mundt","TE","JAC","33","19","18","25","20","","","","","","","","","","","","","","115","23.0"
"Marcus Mariota","QB","WAS","0","0","58","57","0","","","","","","","","","","","","","","115","57.5"
"DeMario Douglas","WR","NE","45","15","29","8","17","","","","","","","","","","","","","","114","22.8"
"Ian Thomas","TE","LV","20","7","19","29","38","","","","","","","","","","","","","","113","22.6"
"Pat Freiermuth","TE","PIT","28","31","38","15","bye","","","","","","","","","","","","","","112","28.0"
"Daniel Bellinger","TE","NYG","15","19","16","24","38","","","","","","","","","","","","","","112","22.4"
"Josh Oliver","TE","MIN","27","14","21","21","29","","","","","","","","","","","","","","112","22.4"
"Tyler Conklin","TE","LAC","28","29","22","12","20","","","","","","","","","","","","","","111","22.2"
"Kenneth Gainwell","RB","PIT","30","26","14","41","bye","","","","","","","","","","","","","","111","27.8"
"Jamari Thrash","WR","CLE","21","20","12","28","28","","","","","","","","","","","","","","109","21.8"
"Jacory Croskey-Merritt","RB","WAS","23","15","23","20","28","","","","","","","","","","","","","","109","21.8"
"Jack Stoll","TE","NO","18","18","23","24","25","","","","","","","","","","","","","","108","21.6"
